BUTIKKLOKALE_ID;KUNDENUMMER;KUNDENAVN;LEVERING_DT_TD;STOPPTID_LAGER;RUTE_ID;LEVERANSE_ID
22 984;639 963;KIWI 141 Meierikvartalet;11.04.2019 08:30:00;10.31.2019 21:00:00;6991;316771
22 984;639 963;KIWI 141 Meierikvartalet;11.05.2019 12:30:00;11.01.2019 10:00:00;1992;316775
22 984;639 963;KIWI 141 Meierikvartalet;11.06.2019 13:00:00;11.04.2019 09:00:00;2992;316776
22 984;639 963;KIWI 141 Meierikvartalet;11.07.2019 13:00:00;11.05.2019 09:00:00;3992;316777
22 984;639 963;KIWI 141 Meierikvartalet;11.08.2019 12:00:00;11.06.2019 09:00:00;4992;316786
3 325;383 711;Kiwi 101 Oppdal;11.04.2019 09:00:00;11.01.2019 09:00:00;1113;13716
3 325;383 711;Kiwi 101 Oppdal;11.05.2019 09:00:00;11.03.2019 21:00:00;2122;14293
3 325;383 711;Kiwi 101 Oppdal;11.06.2019 08:30:00;11.04.2019 21:00:00;3117;14506
3 325;383 711;Kiwi 101 Oppdal;11.07.2019 09:00:00;11.05.2019 21:00:00;4105;14547
3 325;383 711;Kiwi 101 Oppdal;11.08.2019 09:00:00;11.06.2019 21:00:00;5106;14985
4 520;383 877;Kiwi 102 Røros;11.04.2019 10:30:00;11.01.2019 09:00:00;1123;29126
4 520;383 877;Kiwi 102 Røros;11.05.2019 09:00:00;11.03.2019 21:00:00;2117;14268
4 520;383 877;Kiwi 102 Røros;11.06.2019 17:00:00;11.05.2019 10:00:00;3899;73959
4 520;383 877;Kiwi 102 Røros;11.07.2019 10:30:00;11.05.2019 21:00:00;4107;14663
4 520;383 877;Kiwi 102 Røros;11.08.2019 18:05:00;11.07.2019 10:00:00;5598;13979
4 557;384 867;Kiwi 104 Moholt;11.04.2019 12:30:00;11.01.2019 13:00:00;1235;13841
4 557;384 867;Kiwi 104 Moholt;11.05.2019 08:00:00;11.03.2019 21:00:00;2110;14181
4 557;384 867;Kiwi 104 Moholt;11.06.2019 08:30:00;11.04.2019 21:00:00;3125;15939
4 557;384 867;Kiwi 104 Moholt;11.07.2019 15:00:00;11.06.2019 13:00:00;4431;57609
4 557;384 867;Kiwi 104 Moholt;11.08.2019 08:45:00;11.06.2019 21:00:00;5119;29178
4 564;384 974;Kiwi 105 Holmen;11.04.2019 09:20:00;11.01.2019 09:00:00;1121;33508
4 564;384 974;Kiwi 105 Holmen;11.05.2019 11:30:00;11.03.2019 21:00:00;2115;12259
4 564;384 974;Kiwi 105 Holmen;11.06.2019 10:00:00;11.04.2019 21:00:00;3132;34005
4 564;384 974;Kiwi 105 Holmen;11.07.2019 10:00:00;11.05.2019 21:00:00;4119;14743
4 564;384 974;Kiwi 105 Holmen;11.08.2019 08:30:00;11.06.2019 21:00:00;5107;29170
4 613;502 930;Kiwi 106 Ytteren;11.04.2019 04:00:00;10.31.2019 21:00:00;6190;26728
4 613;502 930;Kiwi 106 Ytteren;11.05.2019 04:00:00;11.01.2019 10:00:00;1190;21495
4 613;502 930;Kiwi 106 Ytteren;11.06.2019 04:00:00;11.04.2019 10:00:00;2190;78249
4 613;502 930;Kiwi 106 Ytteren;11.08.2019 04:00:00;11.06.2019 10:00:00;4190;56387
4 894;908 632;Kiwi 107 Stormyra;11.04.2019 12:00:00;10.31.2019 21:00:00;6992;40323
4 894;908 632;Kiwi 107 Stormyra;11.05.2019 08:30:00;11.01.2019 10:00:00;1991;72535
4 894;908 632;Kiwi 107 Stormyra;11.06.2019 08:00:00;11.04.2019 09:00:00;2991;31458
4 894;908 632;Kiwi 107 Stormyra;11.07.2019 11:00:00;11.05.2019 09:00:00;3992;12249
4 894;908 632;Kiwi 107 Stormyra;11.08.2019 08:00:00;11.06.2019 09:00:00;4991;15090
4 902;908 277;Kiwi 108 Nordsia;11.04.2019 10:30:00;11.01.2019 09:00:00;1132;23825
4 902;908 277;Kiwi 108 Nordsia;11.05.2019 10:00:00;11.03.2019 21:00:00;2103;14234
4 902;908 277;Kiwi 108 Nordsia;11.06.2019 16:00:00;11.05.2019 13:00:00;3433;57601
4 902;908 277;Kiwi 108 Nordsia;11.07.2019 10:00:00;11.05.2019 21:00:00;4114;31876
4 902;908 277;Kiwi 108 Nordsia;11.08.2019 09:00:00;11.06.2019 21:00:00;5116;15043
4 902;908 277;Kiwi 108 Nordsia;11.09.2019 09:00:00;11.07.2019 21:00:00;6333;33360
4 923;910 646;Kiwi 109 Moan;11.04.2019 09:30:00;11.01.2019 09:00:00;1107;13673
4 923;910 646;Kiwi 109 Moan;11.05.2019 09:45:00;11.03.2019 21:00:00;2132;14194
4 923;910 646;Kiwi 109 Moan;11.06.2019 08:30:00;11.04.2019 21:00:00;3135;25242
4 923;910 646;Kiwi 109 Moan;11.08.2019 09:00:00;11.06.2019 21:00:00;5103;15011
5 017;936 732;Kiwi 111 Buvika;11.04.2019 08:00:00;11.01.2019 09:00:00;1119;44314
5 017;936 732;Kiwi 111 Buvika;11.06.2019 07:30:00;11.04.2019 21:00:00;3121;14454
5 017;936 732;Kiwi 111 Buvika;11.07.2019 14:00:00;11.06.2019 13:00:00;4433;57611
5 017;936 732;Kiwi 111 Buvika;11.08.2019 07:30:00;11.06.2019 21:00:00;5135;25274
4 930;980 433;Kiwi 112 Kirkegata Levanger;11.04.2019 10:15:00;11.01.2019 09:00:00;1107;13675
4 930;980 433;Kiwi 112 Kirkegata Levanger;11.05.2019 09:15:00;11.03.2019 21:00:00;2132;14219
4 930;980 433;Kiwi 112 Kirkegata Levanger;11.06.2019 09:00:00;11.04.2019 21:00:00;3135;25244
4 930;980 433;Kiwi 112 Kirkegata Levanger;11.07.2019 09:30:00;11.05.2019 21:00:00;4110;14669
4 930;980 433;Kiwi 112 Kirkegata Levanger;11.08.2019 09:00:00;11.06.2019 21:00:00;5110;15012
4 817;980 821;Kiwi 113 Orkanger;11.04.2019 09:00:00;11.01.2019 09:00:00;1119;23063
4 817;980 821;Kiwi 113 Orkanger;11.05.2019 16:00:00;11.04.2019 13:00:00;2425;57589
4 817;980 821;Kiwi 113 Orkanger;11.06.2019 08:00:00;11.04.2019 21:00:00;3121;14455
4 817;980 821;Kiwi 113 Orkanger;11.07.2019 15:30:00;11.06.2019 13:00:00;4433;57612
4 817;980 821;Kiwi 113 Orkanger;11.08.2019 08:00:00;11.06.2019 21:00:00;5135;25280
5 460;215 020;Kiwi 114 Tiller;11.04.2019 14:30:00;11.01.2019 13:00:00;1401;296035
5 460;215 020;Kiwi 114 Tiller;11.05.2019 15:00:00;11.04.2019 13:00:00;2425;296036
5 460;215 020;Kiwi 114 Tiller;11.06.2019 19:00:00;11.05.2019 13:00:00;3502;296037
5 460;215 020;Kiwi 114 Tiller;11.07.2019 11:30:00;11.06.2019 10:00:00;4203;43959
5 460;215 020;Kiwi 114 Tiller;11.08.2019 07:00:00;11.06.2019 21:00:00;5121;34010
5 580;226 084;Kiwi 115 Mindes Hus;11.04.2019 14:30:00;11.01.2019 13:00:00;1425;57586
5 580;226 084;Kiwi 115 Mindes Hus;11.06.2019 07:50:00;11.04.2019 21:00:00;3110;14480
5 580;226 084;Kiwi 115 Mindes Hus;11.07.2019 08:45:00;11.05.2019 21:00:00;4119;30701
5 580;226 084;Kiwi 115 Mindes Hus;11.08.2019 09:00:00;11.06.2019 21:00:00;5107;29172
7 300;400 044;Kiwi 116 Brønnøysund;11.05.2019 05:30:00;11.01.2019 09:00:00;1126;13758
7 300;400 044;Kiwi 116 Brønnøysund;11.06.2019 08:00:00;11.04.2019 10:00:00;2599;78250
7 300;400 044;Kiwi 116 Brønnøysund;11.07.2019 08:00:00;11.05.2019 10:00:00;3299;25227
7 300;400 044;Kiwi 116 Brønnøysund;11.08.2019 08:00:00;11.06.2019 10:00:00;4299;14829
7 300;400 044;Kiwi 116 Brønnøysund;11.04.2019 08:00:00;10.31.2019 12:00:00;6299;72229
12 242;797 167;Kiwi 117 Frosta;11.04.2019 11:15:00;11.01.2019 09:00:00;1110;57744
12 242;797 167;Kiwi 117 Frosta;11.05.2019 08:30:00;11.03.2019 21:00:00;2111;75990
12 242;797 167;Kiwi 117 Frosta;11.06.2019 11:00:00;11.04.2019 21:00:00;3132;57745
12 242;797 167;Kiwi 117 Frosta;11.08.2019 10:15:00;11.06.2019 21:00:00;5113;57740
6 861;373 787;Kiwi 118 Kyrksæterøra;11.04.2019 08:45:00;11.01.2019 09:00:00;1111;29132
6 861;373 787;Kiwi 118 Kyrksæterøra;11.05.2019 09:00:00;11.01.2019 13:00:00;2298;59296
6 861;373 787;Kiwi 118 Kyrksæterøra;11.06.2019 09:00:00;11.04.2019 21:00:00;3134;29096
6 861;373 787;Kiwi 118 Kyrksæterøra;11.08.2019 09:30:00;11.06.2019 21:00:00;5798;14054
12 223;796 789;Kiwi 119 Åfjord.;11.04.2019 09:00:00;11.01.2019 09:00:00;1106;57760
12 223;796 789;Kiwi 119 Åfjord.;11.05.2019 11:00:00;11.03.2019 21:00:00;2116;85023
12 223;796 789;Kiwi 119 Åfjord.;11.06.2019 09:00:00;11.04.2019 21:00:00;3105;57761
12 223;796 789;Kiwi 119 Åfjord.;11.07.2019 09:30:00;11.05.2019 21:00:00;4102;336784
12 223;796 789;Kiwi 119 Åfjord.;11.08.2019 10:00:00;11.06.2019 21:00:00;5104;57762
7 100;391 003;Kiwi 120 Bjugn;11.04.2019 11:00:00;11.01.2019 09:00:00;1106;36424
7 100;391 003;Kiwi 120 Bjugn;11.06.2019 10:30:00;11.04.2019 21:00:00;3105;50482
7 100;391 003;Kiwi 120 Bjugn;11.07.2019 09:45:00;11.05.2019 21:00:00;4102;25268
7 100;391 003;Kiwi 120 Bjugn;11.08.2019 11:00:00;11.06.2019 21:00:00;5104;14997
4 883;392 142;Kiwi 121 Namsos;11.04.2019 11:45:00;11.01.2019 09:00:00;1114;13723
4 883;392 142;Kiwi 121 Namsos;11.05.2019 11:45:00;11.03.2019 21:00:00;2107;40512
4 883;392 142;Kiwi 121 Namsos;11.06.2019 11:15:00;11.04.2019 21:00:00;3116;14497
4 883;392 142;Kiwi 121 Namsos;11.07.2019 11:15:00;11.05.2019 21:00:00;4112;14684
4 883;392 142;Kiwi 121 Namsos;11.08.2019 08:00:00;11.06.2019 10:00:00;4799;14958
8 260;411 249;Kiwi 122 Sannan;11.04.2019 09:30:00;11.01.2019 09:00:00;1132;23824
8 260;411 249;Kiwi 122 Sannan;11.05.2019 17:30:00;11.04.2019 13:00:00;2433;57591
8 260;411 249;Kiwi 122 Sannan;11.06.2019 11:00:00;11.04.2019 21:00:00;3110;30813
8 260;411 249;Kiwi 122 Sannan;11.08.2019 08:30:00;11.06.2019 21:00:00;5116;15053
9 940;301 234;Kiwi 123 Ranheim;11.04.2019 12:30:00;11.01.2019 13:00:00;1204;45156
9 940;301 234;Kiwi 123 Ranheim;11.06.2019 12:30:00;11.05.2019 13:00:00;3206;15865
9 940;301 234;Kiwi 123 Ranheim;11.07.2019 15:30:00;11.06.2019 13:00:00;4431;57608
9 940;301 234;Kiwi 123 Ranheim;11.08.2019 09:30:00;11.06.2019 21:00:00;5119;29603
4 299;405 019;Kiwi 125 Frøya;11.04.2019 09:00:00;11.01.2019 09:00:00;1105;38635
4 299;405 019;Kiwi 125 Frøya;11.05.2019 09:00:00;11.01.2019 13:00:00;2198;60423
4 299;405 019;Kiwi 125 Frøya;11.06.2019 10:30:00;11.04.2019 21:00:00;3104;29086
4 299;405 019;Kiwi 125 Frøya;11.07.2019 06:45:00;11.05.2019 13:00:00;4198;289307
4 299;405 019;Kiwi 125 Frøya;11.08.2019 09:30:00;11.06.2019 21:00:00;5102;29151
2 115;277 210;Kiwi 126 Selbu;11.04.2019 09:30:00;11.01.2019 09:00:00;1115;11986
2 115;277 210;Kiwi 126 Selbu;11.05.2019 10:00:00;11.03.2019 21:00:00;2121;15854
2 115;277 210;Kiwi 126 Selbu;11.06.2019 10:30:00;11.04.2019 21:00:00;3124;100880
2 115;277 210;Kiwi 126 Selbu;11.07.2019 10:45:00;11.05.2019 21:00:00;4111;14682
2 115;277 210;Kiwi 126 Selbu;11.08.2019 09:40:00;11.06.2019 21:00:00;5134;12031
1 891;421 735;Kiwi 127 Sandnessjøen;11.04.2019 18:00:00;11.01.2019 10:00:00;1499;72029
1 891;421 735;Kiwi 127 Sandnessjøen;11.06.2019 08:00:00;11.04.2019 10:00:00;2199;78251
1 891;421 735;Kiwi 127 Sandnessjøen;11.07.2019 11:30:00;11.05.2019 10:00:00;3115;41390
1 891;421 735;Kiwi 127 Sandnessjøen;11.08.2019 08:00:00;11.06.2019 10:00:00;4199;21153
1 891;421 735;Kiwi 127 Sandnessjøen;11.09.2019 08:00:00;11.07.2019 10:00:00;5299;86231
10 380;453 308;Kiwi 128 Rønvika;11.04.2019 08:20:00;10.31.2019 21:00:00;6991;30650
10 380;453 308;Kiwi 128 Rønvika;11.05.2019 09:30:00;11.01.2019 10:00:00;1992;268534
10 380;453 308;Kiwi 128 Rønvika;11.06.2019 10:15:00;11.04.2019 09:00:00;2992;37234
10 380;453 308;Kiwi 128 Rønvika;11.07.2019 08:15:00;11.05.2019 09:00:00;3991;14810
10 380;453 308;Kiwi 128 Rønvika;11.08.2019 10:30:00;11.06.2019 09:00:00;4992;27641
4 948;279 810;Kiwi 129 Støren;11.04.2019 08:30:00;11.01.2019 09:00:00;1123;29112
4 948;279 810;Kiwi 129 Støren;11.05.2019 15:30:00;11.04.2019 13:00:00;2401;57594
4 948;279 810;Kiwi 129 Støren;11.06.2019 11:00:00;11.05.2019 10:00:00;3207;29867
4 948;279 810;Kiwi 129 Støren;11.07.2019 17:30:00;11.06.2019 13:00:00;4433;57610
4 948;279 810;Kiwi 129 Støren;11.08.2019 08:00:00;11.06.2019 21:00:00;5123;23064
12 243;797 225;Kiwi 130 Påls vei;11.04.2019 11:00:00;10.31.2019 21:00:00;6992;58803
12 243;797 225;Kiwi 130 Påls vei;11.05.2019 13:30:00;11.01.2019 10:00:00;1992;59303
12 243;797 225;Kiwi 130 Påls vei;11.06.2019 08:15:00;11.04.2019 09:00:00;2991;58804
12 243;797 225;Kiwi 130 Påls vei;11.07.2019 11:00:00;11.05.2019 09:00:00;3992;60408
12 243;797 225;Kiwi 130 Påls vei;11.08.2019 13:00:00;11.06.2019 09:00:00;4992;58805
13 282;964 478;Kiwi 131 Munkegata;11.04.2019 06:00:00;11.01.2019 09:00:00;1108;61692
13 282;964 478;Kiwi 131 Munkegata;11.05.2019 06:00:00;11.03.2019 21:00:00;2105;62228
13 282;964 478;Kiwi 131 Munkegata;11.06.2019 06:00:00;11.04.2019 21:00:00;3113;61693
13 282;964 478;Kiwi 131 Munkegata;11.07.2019 06:00:00;11.05.2019 21:00:00;4108;63396
13 282;964 478;Kiwi 131 Munkegata;11.08.2019 06:00:00;11.06.2019 21:00:00;5108;61694
13 842;694 596;Kiwi 132 Nardobakken;11.04.2019 11:45:00;11.01.2019 13:00:00;1203;67290
13 842;694 596;Kiwi 132 Nardobakken;11.05.2019 11:15:00;11.04.2019 10:00:00;2235;67292
13 842;694 596;Kiwi 132 Nardobakken;11.06.2019 11:30:00;11.05.2019 10:00:00;3203;67294
13 842;694 596;Kiwi 132 Nardobakken;11.07.2019 08:00:00;11.05.2019 21:00:00;4132;67295
13 842;694 596;Kiwi 132 Nardobakken;11.08.2019 07:10:00;11.06.2019 21:00:00;5121;67296
15 002;987 594;Kiwi 134 Langneset;11.04.2019 04:00:00;10.31.2019 21:00:00;6190;76039
15 002;987 594;Kiwi 134 Langneset;11.05.2019 04:00:00;11.01.2019 10:00:00;1190;76040
15 002;987 594;Kiwi 134 Langneset;11.06.2019 04:00:00;11.04.2019 10:00:00;2190;76041
15 002;987 594;Kiwi 134 Langneset;11.08.2019 04:00:00;11.06.2019 10:00:00;4190;76043
1 880;606 178;Kiwi 135 Rørvik;11.04.2019 07:30:00;10.31.2019 10:00:00;5399;84971
1 880;606 178;Kiwi 135 Rørvik;11.05.2019 07:30:00;11.01.2019 10:00:00;1599;84972
1 880;606 178;Kiwi 135 Rørvik;11.07.2019 07:30:00;11.05.2019 10:00:00;3199;84973
1 880;606 178;Kiwi 135 Rørvik;11.08.2019 07:00:00;11.06.2019 10:00:00;4399;84974
15 582;606 509;Kiwi 136 Nyrud;11.04.2019 07:00:00;10.31.2019 21:00:00;6299;85096
15 582;606 509;Kiwi 136 Nyrud;11.05.2019 07:00:00;11.01.2019 10:00:00;1399;85098
15 582;606 509;Kiwi 136 Nyrud;11.06.2019 07:30:00;11.04.2019 10:00:00;2399;85099
15 582;606 509;Kiwi 136 Nyrud;11.07.2019 07:00:00;11.05.2019 10:00:00;3599;85100
15 582;606 509;Kiwi 136 Nyrud;11.08.2019 06:30:00;11.06.2019 10:00:00;4999;85101
15 822;608 935;Kiwi 137 Valentinlyst;11.04.2019 11:15:00;11.01.2019 10:00:00;1209;85356
15 822;608 935;Kiwi 137 Valentinlyst;11.05.2019 08:30:00;11.03.2019 21:00:00;2137;85364
15 822;608 935;Kiwi 137 Valentinlyst;11.06.2019 15:15:00;11.05.2019 13:00:00;3431;98560
15 822;608 935;Kiwi 137 Valentinlyst;11.07.2019 10:30:00;11.06.2019 10:00:00;4218;85366
15 822;608 935;Kiwi 137 Valentinlyst;11.08.2019 08:30:00;11.06.2019 21:00:00;5117;85367
19 403;514 760;Kiwi 138 Dalgård;11.04.2019 08:30:00;11.01.2019 09:00:00;1109;230784
19 403;514 760;Kiwi 138 Dalgård;11.05.2019 08:00:00;11.03.2019 21:00:00;2125;230785
19 403;514 760;Kiwi 138 Dalgård;11.06.2019 09:15:00;11.04.2019 21:00:00;3112;230786
19 403;514 760;Kiwi 138 Dalgård;11.07.2019 08:15:00;11.05.2019 21:00:00;4125;230787
19 403;514 760;Kiwi 138 Dalgård;11.08.2019 08:45:00;11.06.2019 21:00:00;5124;230788
21 484;562 900;Kiwi 139 Strinda;11.04.2019 07:30:00;11.01.2019 09:00:00;1101;264698
21 484;562 900;Kiwi 139 Strinda;11.05.2019 08:00:00;11.03.2019 21:00:00;2135;268468
21 484;562 900;Kiwi 139 Strinda;11.06.2019 15:00:00;11.05.2019 13:00:00;3402;264701
21 484;562 900;Kiwi 139 Strinda;11.07.2019 15:45:00;11.06.2019 13:00:00;4401;264702
21 484;562 900;Kiwi 139 Strinda;11.08.2019 16:00:00;11.07.2019 13:00:00;5402;264703
