BUTIKKLOKALE_ID;KUNDENUMMER;KUNDENAVN;LEVERING_DT_TD;STOPPTID_LAGER;RUTE_ID;LEVERANSE_ID
4 816;632 935;MENY Verdal;11.08.2019 10:00:00;11.06.2019 21:00:00;5110;57942
4 816;632 935;MENY Verdal;11.09.2019 08:00:00;11.07.2019 21:00:00;6333;33358
1 956;248 740;Bunnpris & Gourmet Tyholt;11.04.2019 08:00:00;11.01.2019 09:00:00;1104;104460
1 956;248 740;Bunnpris & Gourmet Tyholt;11.05.2019 15:30:00;11.04.2019 13:00:00;2403;81942
1 956;248 740;Bunnpris & Gourmet Tyholt;11.07.2019 18:30:00;11.06.2019 13:00:00;4501;104537
1 956;248 740;Bunnpris & Gourmet Tyholt;11.08.2019 15:00:00;11.07.2019 13:00:00;5402;104581
2 195;394 643;Bunnpris Brekstad;11.04.2019 11:15:00;11.01.2019 09:00:00;1106;104433
2 195;394 643;Bunnpris Brekstad;11.05.2019 09:00:00;11.03.2019 21:00:00;2109;287760
2 195;394 643;Bunnpris Brekstad;11.07.2019 09:30:00;11.05.2019 21:00:00;4106;104516
2 195;394 643;Bunnpris Brekstad;11.08.2019 12:00:00;11.06.2019 21:00:00;5104;104548
1 670;404 582;Bunnpris Brønnøysund;11.05.2019 09:45:00;11.01.2019 10:00:00;1899;104468
1 670;404 582;Bunnpris Brønnøysund;11.08.2019 09:45:00;11.06.2019 10:00:00;4299;104549
4 515;383 398;Bunnpris Buran;11.04.2019 10:00:00;11.01.2019 09:00:00;1130;104434
4 515;383 398;Bunnpris Buran;11.05.2019 12:00:00;11.04.2019 10:00:00;2237;104469
4 515;383 398;Bunnpris Buran;11.07.2019 09:00:00;11.05.2019 21:00:00;4104;104518
4 515;383 398;Bunnpris Buran;11.08.2019 09:30:00;11.06.2019 21:00:00;5105;104550
1 514;275 925;Bunnpris Guldbergaunet;11.05.2019 11:00:00;11.03.2019 21:00:00;2103;104472
1 514;275 925;Bunnpris Guldbergaunet;11.07.2019 18:00:00;11.06.2019 13:00:00;4403;104520
18 785;603 860;Bunnpris Hundhamaren;11.04.2019 09:00:00;11.01.2019 09:00:00;1103;104606
18 785;603 860;Bunnpris Hundhamaren;11.06.2019 07:30:00;11.04.2019 21:00:00;3103;104620
18 785;603 860;Bunnpris Hundhamaren;11.07.2019 15:30:00;11.06.2019 13:00:00;4402;325442
18 785;603 860;Bunnpris Hundhamaren;11.08.2019 17:00:00;11.07.2019 13:00:00;5403;104632
924;367 359;Bunnpris Jakobsli;11.04.2019 18:00:00;11.01.2019 13:00:00;1502;104441
924;367 359;Bunnpris Jakobsli;11.06.2019 12:00:00;11.05.2019 13:00:00;3206;104499
924;367 359;Bunnpris Jakobsli;11.08.2019 13:00:00;11.07.2019 10:00:00;5225;104559
381;976 548;Bunnpris Klett;11.05.2019 08:15:00;11.03.2019 21:00:00;2136;104474
381;976 548;Bunnpris Klett;11.07.2019 11:45:00;11.06.2019 10:00:00;4231;104523
381;976 548;Bunnpris Klett;11.08.2019 18:15:00;11.07.2019 13:00:00;5525;104560
4 979;916 387;Bunnpris Kvenvær;11.05.2019 11:30:00;11.03.2019 21:00:00;2101;104475
4 979;916 387;Bunnpris Kvenvær;11.08.2019 12:00:00;11.06.2019 21:00:00;5101;251549
4 952;912 469;Bunnpris Kyrksæterøra;11.04.2019 11:15:00;11.01.2019 09:00:00;1111;104443
4 952;912 469;Bunnpris Kyrksæterøra;11.06.2019 09:00:00;11.04.2019 21:00:00;3134;104501
4 952;912 469;Bunnpris Kyrksæterøra;11.08.2019 09:45:00;11.06.2019 21:00:00;5798;104562
1 059;499 418;Bunnpris Lade;11.04.2019 09:30:00;11.01.2019 09:00:00;1130;107531
1 059;499 418;Bunnpris Lade;11.06.2019 08:00:00;11.04.2019 21:00:00;3102;107337
1 059;499 418;Bunnpris Lade;11.08.2019 12:00:00;11.07.2019 10:00:00;5214;104633
18 787;498 741;Bunnpris Langmoheia;11.05.2019 04:00:00;11.01.2019 10:00:00;1190;104612
18 787;498 741;Bunnpris Langmoheia;11.08.2019 04:00:00;11.06.2019 10:00:00;4190;104634
855;496 893;Bunnpris Leirfjord;11.05.2019 09:00:00;11.01.2019 10:00:00;1399;105462
855;496 893;Bunnpris Leirfjord;11.08.2019 09:00:00;11.06.2019 10:00:00;4999;105463
259;953 174;Bunnpris Leksvik;11.04.2019 17:15:00;11.01.2019 13:00:00;1403;104444
259;953 174;Bunnpris Leksvik;11.07.2019 10:45:00;11.05.2019 21:00:00;4298;104525
259;953 174;Bunnpris Leksvik;11.08.2019 10:45:00;11.06.2019 21:00:00;5298;105003
877;207 472;Bunnpris Lerkendal;11.05.2019 08:15:00;11.03.2019 21:00:00;2118;104476
877;207 472;Bunnpris Lerkendal;11.07.2019 11:00:00;11.06.2019 10:00:00;4230;104526
877;207 472;Bunnpris Lerkendal;11.08.2019 08:00:00;11.06.2019 21:00:00;5120;104563
18 791;369 157;Bunnpris Melhus;11.04.2019 08:30:00;11.01.2019 09:00:00;1131;104608
18 791;369 157;Bunnpris Melhus;11.06.2019 12:45:00;11.05.2019 10:00:00;3225;104623
18 791;369 157;Bunnpris Melhus;11.08.2019 17:15:00;11.07.2019 13:00:00;5525;104636
238;556 100;Bunnpris Munkegaten;11.04.2019 12:00:00;11.01.2019 10:00:00;1202;237650
238;556 100;Bunnpris Munkegaten;11.06.2019 12:00:00;11.05.2019 10:00:00;3231;237651
238;556 100;Bunnpris Munkegaten;11.08.2019 12:00:00;11.07.2019 10:00:00;5220;237652
18 792;369 314;Bunnpris Olderskog;11.05.2019 10:45:00;11.01.2019 10:00:00;1399;104614
18 792;369 314;Bunnpris Olderskog;11.07.2019 10:45:00;11.05.2019 10:00:00;3599;104624
2 197;358 309;Bunnpris Oppdal;11.05.2019 16:45:00;11.04.2019 13:00:00;2401;104478
2 197;358 309;Bunnpris Oppdal;11.06.2019 11:45:00;11.04.2019 21:00:00;3117;104509
2 197;358 309;Bunnpris Oppdal;11.08.2019 10:45:00;11.06.2019 21:00:00;5106;104571
4 473;382 739;Bunnpris Orkanger;11.04.2019 10:00:00;11.01.2019 09:00:00;1119;104453
4 473;382 739;Bunnpris Orkanger;11.06.2019 09:00:00;11.04.2019 21:00:00;3121;104510
4 473;382 739;Bunnpris Orkanger;11.07.2019 16:00:00;11.06.2019 13:00:00;4433;323754
4 473;382 739;Bunnpris Orkanger;11.08.2019 10:00:00;11.06.2019 21:00:00;5135;104572
352;513 440;Bunnpris Romolslia;11.04.2019 11:00:00;11.01.2019 10:00:00;1208;109500
352;513 440;Bunnpris Romolslia;11.06.2019 18:00:00;11.05.2019 13:00:00;3531;109501
352;513 440;Bunnpris Romolslia;11.08.2019 12:00:00;11.07.2019 10:00:00;5218;109502
2 198;362 624;Bunnpris Rosenborg;11.05.2019 12:00:00;11.04.2019 10:00:00;2202;104479
2 198;362 624;Bunnpris Rosenborg;11.07.2019 09:00:00;11.05.2019 21:00:00;4134;104530
2 198;362 624;Bunnpris Rosenborg;11.08.2019 10:00:00;11.06.2019 21:00:00;5105;104573
4 333;555 631;Bunnpris Rydningen;11.04.2019 16:00:00;11.01.2019 13:00:00;1401;104454
4 333;555 631;Bunnpris Rydningen;11.06.2019 09:00:00;11.04.2019 21:00:00;3112;104511
4 333;555 631;Bunnpris Rydningen;11.08.2019 15:30:00;11.07.2019 13:00:00;5401;104574
1 660;498 428;Bunnpris Røra;11.04.2019 15:45:00;11.01.2019 13:00:00;1403;104913
1 660;498 428;Bunnpris Røra;11.06.2019 16:30:00;11.05.2019 13:00:00;3433;286305
1 660;498 428;Bunnpris Røra;11.07.2019 17:15:00;11.06.2019 13:00:00;4403;104914
3 907;498 352;Bunnpris Sandnessjøen;11.05.2019 08:45:00;11.01.2019 10:00:00;1699;104619
3 907;498 352;Bunnpris Sandnessjøen;11.07.2019 09:45:00;11.05.2019 10:00:00;3999;104630
3 333;554 352;Bunnpris Stadsbygd;11.04.2019 18:45:00;11.01.2019 13:00:00;1403;104458
3 333;554 352;Bunnpris Stadsbygd;11.05.2019 08:00:00;11.03.2019 21:00:00;2116;104483
3 333;554 352;Bunnpris Stadsbygd;11.07.2019 09:45:00;11.05.2019 21:00:00;4136;104533
138;254 664;Bunnpris Stubban;11.05.2019 12:00:00;11.04.2019 10:00:00;2218;104484
138;254 664;Bunnpris Stubban;11.07.2019 12:30:00;11.06.2019 10:00:00;4220;104534
138;254 664;Bunnpris Stubban;11.08.2019 16:30:00;11.07.2019 13:00:00;5425;104579
1 462;226 936;Bunnpris Verdal;11.04.2019 17:45:00;11.01.2019 13:00:00;1433;104462
1 462;226 936;Bunnpris Verdal;11.05.2019 16:00:00;11.04.2019 13:00:00;2402;310071
1 462;226 936;Bunnpris Verdal;11.07.2019 16:15:00;11.06.2019 13:00:00;4403;104539
3 135;355 826;Bunnpris Vestlia;11.05.2019 07:45:00;11.03.2019 21:00:00;2135;104615
3 135;355 826;Bunnpris Vestlia;11.07.2019 12:15:00;11.06.2019 10:00:00;4203;104626
3 135;355 826;Bunnpris Vestlia;11.08.2019 12:30:00;11.07.2019 13:00:00;5235;104638
1 121;254 912;Bunnpris Vikåsen;11.04.2019 15:30:00;11.01.2019 13:00:00;1402;104463
1 121;254 912;Bunnpris Vikåsen;11.05.2019 13:00:00;11.04.2019 10:00:00;2208;104488
1 121;254 912;Bunnpris Vikåsen;11.07.2019 15:30:00;11.06.2019 13:00:00;4401;104541
1 121;254 912;Bunnpris Vikåsen;11.08.2019 15:15:00;11.07.2019 13:00:00;5431;104583
849;467 951;Bunnpris Vormstad;11.04.2019 11:00:00;11.01.2019 09:00:00;1119;104464
849;467 951;Bunnpris Vormstad;11.07.2019 10:00:00;11.05.2019 21:00:00;4135;104542
849;467 951;Bunnpris Vormstad;11.08.2019 10:15:00;11.06.2019 21:00:00;5109;104584
36;248 849;Bunnpris Angelltrøa;11.04.2019 15:00:00;11.01.2019 13:00:00;1402;104431
36;248 849;Bunnpris Angelltrøa;11.06.2019 09:30:00;11.04.2019 21:00:00;3125;105573
36;248 849;Bunnpris Angelltrøa;11.07.2019 17:45:00;11.06.2019 13:00:00;4531;105206
36;248 849;Bunnpris Angelltrøa;11.08.2019 15:30:00;11.07.2019 13:00:00;5425;104546
18 784;498 295;Bunnpris Aspmyra;11.05.2019 13:45:00;11.01.2019 10:00:00;1992;104617
18 784;498 295;Bunnpris Aspmyra;11.07.2019 13:45:00;11.05.2019 09:00:00;3992;104627
1 056;364 190;Bunnpris Båsmoen;11.04.2019 04:00:00;10.31.2019 21:00:00;6190;104435
1 056;364 190;Bunnpris Båsmoen;11.06.2019 04:00:00;11.04.2019 10:00:00;2190;104495
1 056;364 190;Bunnpris Båsmoen;11.08.2019 04:00:00;11.06.2019 10:00:00;4190;104551
898;252 544;Bunnpris Flatåsen;11.04.2019 18:00:00;11.01.2019 13:00:00;1501;104437
898;252 544;Bunnpris Flatåsen;11.06.2019 08:30:00;11.04.2019 21:00:00;3114;104496
898;252 544;Bunnpris Flatåsen;11.07.2019 19:00:00;11.06.2019 13:00:00;4501;281824
898;252 544;Bunnpris Flatåsen;11.08.2019 18:30:00;11.07.2019 13:00:00;5501;104554
4 847;676 544;Bunnpris Gruben;11.04.2019 10:45:00;10.31.2019 21:00:00;6190;104438
4 847;676 544;Bunnpris Gruben;11.06.2019 10:45:00;11.04.2019 10:00:00;2190;109299
4 847;676 544;Bunnpris Gruben;11.08.2019 10:45:00;11.06.2019 10:00:00;4190;104555
4 284;500 876;Bunnpris Grønnåsen;11.04.2019 12:30:00;10.31.2019 21:00:00;6992;104915
4 284;500 876;Bunnpris Grønnåsen;11.06.2019 12:30:00;11.04.2019 09:00:00;2992;104916
4 284;500 876;Bunnpris Grønnåsen;11.08.2019 11:00:00;11.06.2019 09:00:00;4992;104917
1 146;254 177;Bunnpris Heimdal;11.05.2019 13:00:00;11.04.2019 10:00:00;2236;104473
1 146;254 177;Bunnpris Heimdal;11.07.2019 08:30:00;11.05.2019 21:00:00;4131;104522
1 146;254 177;Bunnpris Heimdal;11.08.2019 18:30:00;11.07.2019 13:00:00;5525;104557
52;896 563;Bunnpris Klæbu ;11.04.2019 18:15:00;11.01.2019 13:00:00;1501;104442
52;896 563;Bunnpris Klæbu ;11.06.2019 10:45:00;11.04.2019 21:00:00;3111;104500
52;896 563;Bunnpris Klæbu ;11.08.2019 17:00:00;11.07.2019 13:00:00;5502;104561
18 789;438 044;Bunnpris Levangernesset;11.05.2019 09:00:00;11.03.2019 21:00:00;2132;104613
18 789;438 044;Bunnpris Levangernesset;11.06.2019 16:00:00;11.05.2019 13:00:00;3425;104622
18 789;438 044;Bunnpris Levangernesset;11.08.2019 08:30:00;11.06.2019 21:00:00;5103;104635
260;248 864;Bunnpris Moholt;11.04.2019 12:30:00;11.01.2019 13:00:00;1204;104448
260;248 864;Bunnpris Moholt;11.06.2019 08:30:00;11.04.2019 21:00:00;3137;234372
260;248 864;Bunnpris Moholt;11.08.2019 15:00:00;11.07.2019 13:00:00;5431;104566
5 077;981 522;Bunnpris Mosjøen;11.04.2019 10:45:00;10.31.2019 21:00:00;6299;104449
5 077;981 522;Bunnpris Mosjøen;11.06.2019 10:45:00;11.04.2019 10:00:00;2399;104506
5 077;981 522;Bunnpris Mosjøen;11.08.2019 09:30:00;11.06.2019 10:00:00;4999;104567
2 015;492 017;Bunnpris Samfundet;11.04.2019 11:30:00;11.01.2019 10:00:00;1202;104456
2 015;492 017;Bunnpris Samfundet;11.05.2019 12:30:00;11.04.2019 10:00:00;2224;104480
2 015;492 017;Bunnpris Samfundet;11.07.2019 07:00:00;11.05.2019 21:00:00;4118;104532
2 015;492 017;Bunnpris Samfundet;11.08.2019 08:30:00;11.06.2019 21:00:00;5118;104575
8 600;248 781;Bunnpris Skogn;11.05.2019 08:30:00;11.03.2019 21:00:00;2103;104482
8 600;248 781;Bunnpris Skogn;11.06.2019 15:45:00;11.05.2019 13:00:00;3425;104513
8 600;248 781;Bunnpris Skogn;11.08.2019 08:00:00;11.06.2019 21:00:00;5103;104578
882;254 110;Bunnpris & Gourmet Elgeseter;11.04.2019 08:00:00;11.01.2019 09:00:00;1102;104436
882;254 110;Bunnpris & Gourmet Elgeseter;11.05.2019 19:00:00;11.04.2019 13:00:00;2531;104470
882;254 110;Bunnpris & Gourmet Elgeseter;11.06.2019 19:00:00;11.05.2019 13:00:00;3501;287781
882;254 110;Bunnpris & Gourmet Elgeseter;11.07.2019 09:00:00;11.05.2019 21:00:00;4103;104519
882;254 110;Bunnpris & Gourmet Elgeseter;11.08.2019 08:30:00;11.06.2019 21:00:00;5121;105589
2 275;571 133;Bunnpris & Gourmet Mo;11.04.2019 04:00:00;10.31.2019 21:00:00;6190;245339
2 275;571 133;Bunnpris & Gourmet Mo;11.06.2019 08:00:00;11.04.2019 10:00:00;2190;245340
2 275;571 133;Bunnpris & Gourmet Mo;11.08.2019 04:00:00;11.06.2019 10:00:00;4190;245341
923;254 599;Bunnpris & Gourmet Nidarvoll;11.04.2019 07:30:00;11.01.2019 09:00:00;1134;104451
923;254 599;Bunnpris & Gourmet Nidarvoll;11.05.2019 14:45:00;11.04.2019 13:00:00;2403;104477
923;254 599;Bunnpris & Gourmet Nidarvoll;11.07.2019 08:00:00;11.05.2019 21:00:00;4103;104528
923;254 599;Bunnpris & Gourmet Nidarvoll;11.08.2019 16:00:00;11.07.2019 13:00:00;5403;104569
1 957;248 880;Bunnpris & Gourmet Nyborg;11.04.2019 16:00:00;11.01.2019 13:00:00;1401;104452
1 957;248 880;Bunnpris & Gourmet Nyborg;11.06.2019 11:30:00;11.05.2019 10:00:00;3213;104508
1 957;248 880;Bunnpris & Gourmet Nyborg;11.07.2019 13:00:00;11.06.2019 10:00:00;4234;104529
1 957;248 880;Bunnpris & Gourmet Nyborg;11.08.2019 16:30:00;11.07.2019 13:00:00;5401;104570
2 196;364 109;Bunnpris Havstad;11.04.2019 12:00:00;11.01.2019 10:00:00;1231;104439
2 196;364 109;Bunnpris Havstad;11.06.2019 12:30:00;11.05.2019 10:00:00;3214;104497
2 196;364 109;Bunnpris Havstad;11.07.2019 08:30:00;11.05.2019 21:00:00;4125;104521
2 196;364 109;Bunnpris Havstad;11.08.2019 15:45:00;11.07.2019 13:00:00;5401;104556
1 532;254 888;Bunnpris Tonstad;11.04.2019 12:30:00;11.01.2019 10:00:00;1234;96063
1 532;254 888;Bunnpris Tonstad;11.05.2019 13:00:00;11.04.2019 10:00:00;2220;104486
1 532;254 888;Bunnpris Tonstad;11.07.2019 15:00:00;11.06.2019 13:00:00;4401;104536
1 532;254 888;Bunnpris Tonstad;11.08.2019 18:00:00;11.07.2019 13:00:00;5501;104580
2 135;845 198;Bunnpris Ila;11.04.2019 13:00:00;11.01.2019 10:00:00;1218;104440
2 135;845 198;Bunnpris Ila;11.06.2019 12:00:00;11.05.2019 10:00:00;3230;104498
2 135;845 198;Bunnpris Ila;11.08.2019 07:45:00;11.06.2019 21:00:00;5124;104558
4 596;494 310;Bunnpris Leüthen;11.04.2019 12:30:00;11.01.2019 10:00:00;1224;104445
4 596;494 310;Bunnpris Leüthen;11.06.2019 08:30:00;11.04.2019 21:00:00;3113;104502
4 596;494 310;Bunnpris Leüthen;11.08.2019 12:30:00;11.07.2019 10:00:00;5236;104564
1 654;310 508;Bunnpris Sandmoen;11.04.2019 07:30:00;11.01.2019 09:00:00;1131;104457
1 654;310 508;Bunnpris Sandmoen;11.06.2019 12:00:00;11.05.2019 10:00:00;3214;104512
1 654;310 508;Bunnpris Sandmoen;11.08.2019 07:30:00;11.06.2019 21:00:00;5114;104576
261;274 548;Bunnpris Ugla ;11.04.2019 13:00:00;11.01.2019 10:00:00;1231;104461
261;274 548;Bunnpris Ugla ;11.06.2019 09:00:00;11.04.2019 21:00:00;3114;104514
261;274 548;Bunnpris Ugla ;11.08.2019 09:00:00;11.06.2019 21:00:00;5124;104582